r8s version 1.81 (Oct 20 2019)
Reading tree Rtree
Defining clade name: calib1
Executing blformat command...
Branch lengths assumed to be in units of numbers of substitutions per site
Number of sites in sequences set to 1000
All branch lengths multipled by the 1000 sites in the sequence
Branch lengths rounded to nearest integer
(This may not be a good idea when using CALIBRATE on ultrametric user supplied input trees. Use ROUND=NO then)
0 zero-length branches collapsed
Fixing age of calib1 at 25.701614
 (The age of this node will no longer be estimated.)
 (This command overides any previous age constraints for this node.)
 (The total number of fixed ages is now 1)


----------------------------------------


LINEAGE RATE/TIME ANALYSIS FOR TREE Rtree

Method = Langley and Fitch
Optimization via Truncated-Newton (TN) method with bound constraints

----------------------------------------
Substitution Model
	Rates are equal across sites
Global/Local Search Parameters
	Number of searches from random starts = 1
	Number of restarts after each search = 1
	Local perturbation on restarts = 0.01
	Local fractional tolerance after restarts = 0.01
Optimization parameters set automatically by TN routine
Length of tree input =  9875
Number of taxa  =  149
Number of sites in sequences =  1000

----------------------------------------
Starting optimization (random starting point 1)
...Checking the starting point...(for some barrier constant)...
...Passed...now optimizing...
...Initial solution=4214.380575
......starting perturbation 1
......solution for perturbation 1=4214.380575...best=4214.380575
*** Using analytical formula for gradient in check gradient step ***
...checking gradient of the solution...

	Norm for free parameters in gradient (0.000039) should be less than cutoff (9.137698)
	Checking active constraints for node times only (activeEpsilon=0.001000 and window [actEps*rootage]=0.025702)
	Param	Estimate	Gradient	Active*	Taxon
tree Rtree = (Nepenthes_pervillei:25.701614,(((Nepenthes_distillatoria:2.085757,Nepenthes_khasiana:2.085757):17.861984,(Nepenthes_danseri:18.290394,((Nepenthes_vieillardii:13.588086,((Nepenthes_bicalcarata:12.428616,((Nepenthes_ampullaria:10.851832,((Nepenthes_x_hookeriana:6.765386,(Nepenthes_rafflesiana:5.402040,Nepenthes_hemsleyansa:5.402040):1.363346):2.176600,(Nepenthes_mirabilis:5.114673,(Nepenthes_echinostoma:4.162982,(Nepenthes_orbiculata:3.610233,(Nepenthes_rowanae:0.843165,Nepenthes_tenax:0.843165):2.767068):0.552749):0.951692):3.827313):1.909845):1.097198,(Nepenthes_tomoriana:10.566554,(Nepenthes_treubiana:9.351216,(Nepenthes_neoguineensis:6.755273,(Nepenthes_lamii:2.955600,(Nepenthes_monticola:0.909146,Nepenthes_papuana:0.909146):2.046454):3.799673):2.595943):1.215339):1.382476):0.479586):0.119443,(Nepenthes_x_trichocarpa:4.167653,Nepenthes_gracilis:4.167653):8.380406):1.040027):1.165573,(Nepenthes_cf_angustifolia:13.894263,(((((Nepenthes_mapuluensis:10.802704,(Nepenthes_albomarginata:10.200238,((Nepenthes_campanulata:9.345582,((((Nepenthes_philippinensis:4.336621,(Nepenthes_mantalingajanensis:2.669381,((Nepenthes_palawanensis:1.359190,Nepenthes_attenboroughii:1.359190):0.937413,(Nepenthes_mira:1.559365,(Nepenthes_deaniana:1.279572,Nepenthes_leonardoi:1.279572):0.279793):0.737238):0.372778):1.667240):1.944263,(Nepenthes_alata:4.254415,((Nepenthes_argentii:2.681318,Nepenthes_armin:2.681318):0.526807,(Nepenthes_viridis:0.925773,Nepenthes_graciliflora:0.925773):2.282352):1.046290):2.026469):2.728145,(Nepenthes_pantaronensis:4.137123,((((Nepenthes_peltata:1.520650,(Nepenthes_micramphora:1.225945,(Nepenthes_hamiguitanensis:0.762274,Nepenthes_justinae:0.762274):0.463671):0.294705):1.433086,(Nepenthes_robcantleyi:0.840437,Nepenthes_truncata:0.840437):2.113299):0.265366,(Nepenthes_zygon:1.490833,Nepenthes_mindanaoensis:1.490833):1.728269):0.218223,(Nepenthes_copelandii:2.473159,(Nepenthes_talaandig:2.225076,((Nepenthes_petiolata:1.550055,(Nepenthes_pulchra:0.806192,Nepenthes_sumagaya:0.806192):0.743863):0.356353,(Nepenthes_ceiliae:0.915260,Nepenthes_comuta:0.915260):0.991149):0.318668):0.248083):0.964166):0.699798):4.871906):0.112455,((Nepenthes_rajah:4.749376,(Nepenthes_edwardsiana:1.693411,(Nepenthes_macrophylla:0.745668,Nepenthes_villosa:0.745668):0.947743):3.055965):4.048369,(Nepenthes_burbidgeae:4.014313,(Nepenthes_boschiana:3.741258,(Nepenthes_faizaliana:3.455825,(Nepenthes_lowii:3.343079,(Nepenthes_clipeata:3.192716,(Nepenthes_ephippiata:3.096153,((Nepenthes_veitchii:2.941527,((Nepenthes_platychila:2.794440,((Nepenthes_eymae:1.310092,Nepenthes_minima:1.310092):0.438987,(Nepenthes_maxima:1.092866,(Nepenthes_cf_oblanceolata:0.680264,Nepenthes_klossii:0.680264):0.412602):0.656214):1.045361):0.035725,(Nepenthes_stenophylla:1.810208,(Nepenthes_glandulifera:1.092947,Nepenthes_chaniana:1.092947):0.717261):1.019957):0.111362):0.041291,(Nepenthes_zakriana:2.224976,(Nepenthes_mollis:1.043912,Nepenthes_vogelii:1.043912):1.181064):0.757842):0.113334):0.096563):0.150363):0.112747):0.285433):0.273054):4.783432):0.323738):0.224099):0.285334,(Nepenthes_macrovulgaris:2.043946,Nepenthes_reinwardtiana:2.043946):7.586970):0.569322):0.602467):1.206342,(((((Nepenthes_sanguinea:1.761883,(Nepenthes_macfarlanei:1.384844,Nepenthes_ramispina:1.384844):0.377039):2.375219,(Nepenthes_alba:1.015430,Nepenthes_gracillima:1.015430):3.121672):2.769971,(Nepenthes_benstonei:1.081072,Nepenthes_kongkandana:1.081072):5.826001):1.873545,(Nepenthes_kampotiana:5.727511,(Nepenthes_smilesii:5.584181,(((Nepenthes_andamana:1.459164,Nepenthes_suratensis:1.459164):1.709679,(Nepenthes_kerrii:1.005380,Nepenthes_thai:1.005380):2.163464):1.242521,(Nepenthes_thorelii:2.050229,(Nepenthes_bokorensis:1.126521,Nepenthes_chang:1.126521):0.923708):2.361136):1.172816):0.143330):3.053107):0.275090,(((Nepenthes_eustachya:5.515615,(Nepenthes_gymnamphora:5.233839,(Nepenthes_tobaica:4.670825,((Nepenthes_xiphioides:4.419983,((Nepenthes_singalana:2.007064,(Nepenthes_aristolochioides:0.985518,Nepenthes_talagensis:0.985518):1.021546):0.729219,(Nepenthes_adrianii:0.860165,Nepenthes_spathulata:0.860165):1.876118):1.683700):0.141208,(((Nepenthes_inermis:1.818604,Nepenthes_jacquelineae:1.818604):0.841551,(Nepenthes_dubia:2.304648,(Nepenthes_jamban:2.156837,(Nepenthes_lingulata:2.006415,(Nepenthes_flava:0.573356,Nepenthes_ovata:0.573356):1.433060):0.150422):0.147810):0.355507):0.369599,(Nepenthes_tenuis:2.131699,(Nepenthes_naga:1.631365,(Nepenthes_izumiae:1.016331,Nepenthes_bongso:1.016331):0.615034):0.500334):0.898055):1.531437):0.109634):0.563013):0.281777):0.282098,(Nepenthes_adnata:3.456225,(Nepenthes_longifolia:1.192212,Nepenthes_beccariana:1.192212):2.264013):2.341489):0.250396,(Nepenthes_mikei:3.784651,(Nepenthes_rhombicaulis:3.410458,(Nepenthes_spectabilis:2.553425,(Nepenthes_lavicola:2.181302,(Nepenthes_rigidifolia:1.834983,(Nepenthes_angasanensis:1.439073,(Nepenthes_diatas:0.779882,Nepenthes_densiflora:0.779882):0.659191):0.395910):0.346320):0.372123):0.857033):0.374193):2.263459):3.007599):2.953337):0.228206,(Nepenthes_northiana:8.159631,(Nepenthes_hispida:1.235541,Nepenthes_hirsuta:1.235541):6.924091):4.077621):0.710924,((((Nepenthes_barcelonae:1.669944,Nepenthes_ventricosa:1.669944):1.246603,(Nepenthes_burkii:0.891472,Nepenthes_sibuyanensis:0.891472):2.025075):3.239052,(Nepenthes_biak:0.717177,Nepenthes_insignis:0.717177):5.438422):1.077509,(Nepenthes_bellii:3.301560,(Nepenthes_merrilliana:0.745161,Nepenthes_surigaoensis:0.745161):2.556399):3.931548):5.715068):0.331364,((Nepenthes_tentaculata:5.651745,(Nepenthes_undulatifolia:4.725746,((Nepenthes_hamata:3.189050,Nepenthes_nigra:3.189050):0.358827,(Nepenthes_glabrata:0.814442,Nepenthes_pitopangii:0.814442):2.733435):1.177869):0.925999):1.068146,(Nepenthes_murudensis:1.307513,Nepenthes_muluensis:1.307513):5.412378):6.559648):0.614724):0.859396):3.536734):1.657347):5.092683,(Nepenthes_masoalensis:1.175367,Nepenthes_madagascariensis:1.175367):23.865057):0.661190)calib1;
-----------------------------------------------------------------------------------------
Estimated ages and substitution rates for tree Rtree

Reconstruction method: Langley-Fitch (clock)
Named internal nodes indicated by [*]
Rates are for branches subtending indicated node
Rates are in units of substitutions per site per unit time

				  Constraints				Rates
	Node	   Fix [Mod]	  Min	  Max	  Age		Estimated	Local
-----------------------------------------------------------------------------------------
 [*]  calib1	     * [0] 	   --      --	  25.70		
      Nepenthe	     * [0] 	   --      --	   0.00		1.3943e-02	6.6144e-04
     (3)	       [0] 	   --      --	  25.04		1.3943e-02	2.7224e-02
     (4)	       [0] 	   --      --	  19.95		1.3943e-02	2.7883e-02
     (5)	       [0] 	   --      --	   2.09		1.3943e-02	1.3996e-03
      Nepenthe	     * [0] 	   --      --	   0.00		1.3943e-02	7.6711e-03
      Nepenthe	     * [0] 	   --      --	   0.00		1.3943e-02	7.6711e-03
     (8)	       [0] 	   --      --	  18.29		1.3943e-02	4.0426e-02
      Nepenthe	     * [0] 	   --      --	   0.00		1.3943e-02	9.2945e-04
     (10)	       [0] 	   --      --	  14.75		1.3943e-02	5.3439e-02
     (11)	       [0] 	   --      --	  13.59		1.3943e-02	2.3165e-02
      Nepenthe	     * [0] 	   --      --	   0.00		1.3943e-02	4.4156e-03
     (13)	       [0] 	   --      --	  12.55		1.3943e-02	3.2691e-02
     (14)	       [0] 	   --      --	  12.43		1.3943e-02	4.1861e-02
      Nepenthe	     * [0] 	   --      --	   0.00		1.3943e-02	2.0356e-02
     (16)	       [0] 	   --      --	  11.95		1.3943e-02	3.5447e-02
     (17)	       [0] 	   --      --	  10.85		1.3943e-02	2.5520e-02
      Nepenthe	     * [0] 	   --      --	   0.00		1.3943e-02	2.0089e-02
     (19)	       [0] 	   --      --	   8.94		1.3943e-02	1.9373e-02
     (20)	       [0] 	   --      --	   6.77		1.3943e-02	1.4242e-02
      Nepenthe	     * [0] 	   --      --	   0.00		1.3943e-02	2.5128e-03
     (22)	       [0] 	   --      --	   5.40		1.3943e-02	2.5672e-02
      Nepenthe	     * [0] 	   --      --	   0.00		1.3943e-02	1.9807e-02
      Nepenthe	     * [0] 	   --      --	   0.00		1.3943e-02	1.9807e-02
     (25)	       [0] 	   --      --	   5.11		1.3943e-02	1.9073e-02
      Nepenthe	     * [0] 	   --      --	   0.00		1.3943e-02	1.9356e-02
     (27)	       [0] 	   --      --	   4.16		1.3943e-02	1.3660e-02
      Nepenthe	     * [0] 	   --      --	   0.00		1.3943e-02	4.0836e-03
     (29)	       [0] 	   --      --	   3.61		1.3943e-02	2.3519e-02
      Nepenthe	     * [0] 	   --      --	   0.00		1.3943e-02	1.1080e-02
     (31)	       [0] 	   --      --	   0.84		1.3943e-02	2.6382e-02
      Nepenthe	     * [0] 	   --      --	   0.00		1.3943e-02	2.0162e-02
      Nepenthe	     * [0] 	   --      --	   0.00		1.3943e-02	2.0162e-02
     (34)	       [0] 	   --      --	  10.57		1.3943e-02	2.3870e-02
      Nepenthe	     * [0] 	   --      --	   0.00		1.3943e-02	1.6088e-03
     (36)	       [0] 	   --      --	   9.35		1.3943e-02	3.6204e-02
      Nepenthe	     * [0] 	   --      --	   0.00		1.3943e-02	2.7804e-02
     (38)	       [0] 	   --      --	   6.76		1.3943e-02	2.2343e-02
      Nepenthe	     * [0] 	   --      --	   0.00		1.3943e-02	2.1021e-02
     (40)	       [0] 	   --      --	   2.96		1.3943e-02	1.5264e-02
      Nepenthe	     * [0] 	   --      --	   0.00		1.3943e-02	5.7518e-03
     (42)	       [0] 	   --      --	   0.91		1.3943e-02	2.3455e-02
      Nepenthe	     * [0] 	   --      --	   0.00		1.3943e-02	1.8699e-02
      Nepenthe	     * [0] 	   --      --	   0.00		1.3943e-02	1.8699e-02
     (45)	       [0] 	   --      --	   4.17		1.3943e-02	4.7730e-03
      Nepenthe	     * [0] 	   --      --	   0.00		1.3943e-02	4.0790e-03
      Nepenthe	     * [0] 	   --      --	   0.00		1.3943e-02	1.4637e-02
     (48)	       [0] 	   --      --	  13.89		1.3943e-02	4.4217e-02
      Nepenthe	     * [0] 	   --      --	   0.00		1.3943e-02	1.2235e-03
     (50)	       [0] 	   --      --	  13.28		1.3943e-02	5.6936e-02
     (51)	       [0] 	   --      --	  12.95		1.3943e-02	4.5268e-02
     (52)	       [0] 	   --      --	  12.24		1.3943e-02	1.4066e-02
     (53)	       [0] 	   --      --	  12.01		1.3943e-02	2.6292e-02
     (54)	       [0] 	   --      --	  10.80		1.3943e-02	1.0776e-02
      Nepenthe	     * [0] 	   --      --	   0.00		1.3943e-02	1.4811e-03
     (56)	       [0] 	   --      --	  10.20		1.3943e-02	2.3238e-02
      Nepenthe	     * [0] 	   --      --	   0.00		1.3943e-02	2.1372e-02
     (58)	       [0] 	   --      --	   9.63		1.3943e-02	1.5808e-02
     (59)	       [0] 	   --      --	   9.35		1.3943e-02	2.8037e-02
      Nepenthe	     * [0] 	   --      --	   0.00		1.3943e-02	1.8190e-03
     (61)	       [0] 	   --      --	   9.12		1.3943e-02	4.0161e-02
     (62)	       [0] 	   --      --	   9.01		1.3943e-02	3.5570e-02
     (63)	       [0] 	   --      --	   6.28		1.3943e-02	2.5292e-02
     (64)	       [0] 	   --      --	   4.34		1.3943e-02	6.1720e-03
      Nepenthe	     * [0] 	   --      --	   0.00		1.3943e-02	3.9201e-03
     (66)	       [0] 	   --      --	   2.67		1.3943e-02	1.6194e-02
      Nepenthe	     * [0] 	   --      --	   0.00		1.3943e-02	5.9939e-03
     (68)	       [0] 	   --      --	   2.30		1.3943e-02	2.4143e-02
     (69)	       [0] 	   --      --	   1.36		1.3943e-02	9.6009e-03
      Nepenthe	     * [0] 	   --      --	   0.00		1.3943e-02	1.1772e-02
      Nepenthe	     * [0] 	   --      --	   0.00		1.3943e-02	1.1772e-02
     (72)	       [0] 	   --      --	   1.56		1.3943e-02	2.8485e-02
      Nepenthe	     * [0] 	   --      --	   0.00		1.3943e-02	1.0261e-02
     (74)	       [0] 	   --      --	   1.28		1.3943e-02	3.2167e-02
      Nepenthe	     * [0] 	   --      --	   0.00		1.3943e-02	1.3286e-02
      Nepenthe	     * [0] 	   --      --	   0.00		1.3943e-02	3.2823e-02
     (77)	       [0] 	   --      --	   4.25		1.3943e-02	3.3062e-02
      Nepenthe	     * [0] 	   --      --	   0.00		1.3943e-02	3.9958e-03
     (79)	       [0] 	   --      --	   3.21		1.3943e-02	4.3009e-02
     (80)	       [0] 	   --      --	   2.68		1.3943e-02	3.4168e-02
      Nepenthe	     * [0] 	   --      --	   0.00		1.3943e-02	6.3402e-03
      Nepenthe	     * [0] 	   --      --	   0.00		1.3943e-02	4.1770e-02
     (83)	       [0] 	   --      --	   0.93		1.3943e-02	2.2784e-02
      Nepenthe	     * [0] 	   --      --	   0.00		1.3943e-02	1.8363e-02
      Nepenthe	     * [0] 	   --      --	   0.00		1.3943e-02	1.8363e-02
     (86)	       [0] 	   --      --	   4.14		1.3943e-02	2.4221e-02
      Nepenthe	     * [0] 	   --      --	   0.00		1.3943e-02	3.8674e-03
     (88)	       [0] 	   --      --	   3.44		1.3943e-02	3.4296e-02
     (89)	       [0] 	   --      --	   3.22		1.3943e-02	2.7495e-02
     (90)	       [0] 	   --      --	   2.95		1.3943e-02	3.3915e-02
     (91)	       [0] 	   --      --	   1.52		1.3943e-02	2.3725e-02
      Nepenthe	     * [0] 	   --      --	   0.00		1.3943e-02	1.0522e-02
     (93)	       [0] 	   --      --	   1.23		1.3943e-02	2.7146e-02
      Nepenthe	     * [0] 	   --      --	   0.00		1.3943e-02	1.3051e-02
     (95)	       [0] 	   --      --	   0.76		1.3943e-02	2.8037e-02
      Nepenthe	     * [0] 	   --      --	   0.00		1.3943e-02	2.0990e-02
      Nepenthe	     * [0] 	   --      --	   0.00		1.3943e-02	2.0990e-02
     (98)	       [0] 	   --      --	   0.84		1.3943e-02	2.4133e-02
      Nepenthe	     * [0] 	   --      --	   0.00		1.3943e-02	1.9038e-02
      Nepenthe	     * [0] 	   --      --	   0.00		1.3943e-02	1.9038e-02
     (101)	       [0] 	   --      --	   1.49		1.3943e-02	7.5220e-03
      Nepenthe	     * [0] 	   --      --	   0.00		1.3943e-02	1.0732e-02
      Nepenthe	     * [0] 	   --      --	   0.00		1.3943e-02	1.0732e-02
     (104)	       [0] 	   --      --	   2.47		1.3943e-02	2.0743e-02
      Nepenthe	     * [0] 	   --      --	   0.00		1.3943e-02	6.4695e-03
     (106)	       [0] 	   --      --	   2.23		1.3943e-02	2.8216e-02
      Nepenthe	     * [0] 	   --      --	   0.00		1.3943e-02	7.6402e-03
     (108)	       [0] 	   --      --	   1.91		1.3943e-02	3.4519e-02
     (109)	       [0] 	   --      --	   1.55		1.3943e-02	2.5256e-02
      Nepenthe	     * [0] 	   --      --	   0.00		1.3943e-02	1.0967e-02
     (111)	       [0] 	   --      --	   0.81		1.3943e-02	2.8231e-02
      Nepenthe	     * [0] 	   --      --	   0.00		1.3943e-02	2.1087e-02
      Nepenthe	     * [0] 	   --      --	   0.00		1.3943e-02	2.1087e-02
     (114)	       [0] 	   --      --	   0.92		1.3943e-02	2.3205e-02
      Nepenthe	     * [0] 	   --      --	   0.00		1.3943e-02	1.8574e-02
      Nepenthe	     * [0] 	   --      --	   0.00		1.3943e-02	1.8574e-02
     (117)	       [0] 	   --      --	   8.80		1.3943e-02	1.8533e-02
     (118)	       [0] 	   --      --	   4.75		1.3943e-02	1.6797e-02
      Nepenthe	     * [0] 	   --      --	   0.00		1.3943e-02	3.5794e-03
     (120)	       [0] 	   --      --	   1.69		1.3943e-02	2.7160e-02
      Nepenthe	     * [0] 	   --      --	   0.00		1.3943e-02	9.4484e-03
     (122)	       [0] 	   --      --	   0.75		1.3943e-02	3.1654e-02
      Nepenthe	     * [0] 	   --      --	   0.00		1.3943e-02	2.2798e-02
      Nepenthe	     * [0] 	   --      --	   0.00		1.3943e-02	2.2798e-02
     (125)	       [0] 	   --      --	   4.01		1.3943e-02	1.5679e-02
      Nepenthe	     * [0] 	   --      --	   0.00		1.3943e-02	3.9857e-03
     (127)	       [0] 	   --      --	   3.74		1.3943e-02	2.5636e-02
      Nepenthe	     * [0] 	   --      --	   0.00		1.3943e-02	4.5439e-03
     (129)	       [0] 	   --      --	   3.46		1.3943e-02	3.5035e-02
      Nepenthe	     * [0] 	   --      --	   0.00		1.3943e-02	4.6299e-03
     (131)	       [0] 	   --      --	   3.34		1.3943e-02	4.4347e-02
      Nepenthe	     * [0] 	   --      --	   0.00		1.3943e-02	5.0851e-03
     (133)	       [0] 	   --      --	   3.19		1.3943e-02	5.3205e-02
      Nepenthe	     * [0] 	   --      --	   0.00		1.3943e-02	5.0114e-03
     (135)	       [0] 	   --      --	   3.10		1.3943e-02	6.2136e-02
      Nepenthe	     * [0] 	   --      --	   0.00		1.3943e-02	5.4907e-03
     (137)	       [0] 	   --      --	   2.98		1.3943e-02	7.0588e-02
     (138)	       [0] 	   --      --	   2.94		1.3943e-02	7.2654e-02
      Nepenthe	     * [0] 	   --      --	   0.00		1.3943e-02	5.7793e-03
     (140)	       [0] 	   --      --	   2.83		1.3943e-02	8.0818e-02
     (141)	       [0] 	   --      --	   2.79		1.3943e-02	8.3975e-02
      Nepenthe	     * [0] 	   --      --	   0.00		1.3943e-02	6.0835e-03
     (143)	       [0] 	   --      --	   1.75		1.3943e-02	9.1834e-02
     (144)	       [0] 	   --      --	   1.31		1.3943e-02	3.8726e-02
      Nepenthe	     * [0] 	   --      --	   0.00		1.3943e-02	2.2136e-02
      Nepenthe	     * [0] 	   --      --	   0.00		1.3943e-02	3.0532e-02
     (147)	       [0] 	   --      --	   1.09		1.3943e-02	6.7051e-02
      Nepenthe	     * [0] 	   --      --	   0.00		1.3943e-02	1.5555e-02
     (149)	       [0] 	   --      --	   0.68		1.3943e-02	6.5438e-02
      Nepenthe	     * [0] 	   --      --	   0.00		1.3943e-02	2.4990e-02
      Nepenthe	     * [0] 	   --      --	   0.00		1.3943e-02	5.4391e-02
     (152)	       [0] 	   --      --	   1.81		1.3943e-02	1.0785e-02
      Nepenthe	     * [0] 	   --      --	   0.00		1.3943e-02	9.3912e-03
     (154)	       [0] 	   --      --	   1.09		1.3943e-02	1.5336e-02
      Nepenthe	     * [0] 	   --      --	   0.00		1.3943e-02	1.4639e-02
      Nepenthe	     * [0] 	   --      --	   0.00		1.3943e-02	1.4639e-02
     (157)	       [0] 	   --      --	   2.22		1.3943e-02	1.1876e-02
      Nepenthe	     * [0] 	   --      --	   0.00		1.3943e-02	7.1911e-03
     (159)	       [0] 	   --      --	   1.04		1.3943e-02	1.8627e-02
      Nepenthe	     * [0] 	   --      --	   0.00		1.3943e-02	1.6285e-02
      Nepenthe	     * [0] 	   --      --	   0.00		1.3943e-02	1.6285e-02
     (162)	       [0] 	   --      --	   2.04		1.3943e-02	1.7135e-03
      Nepenthe	     * [0] 	   --      --	   0.00		1.3943e-02	7.8280e-03
      Nepenthe	     * [0] 	   --      --	   0.00		1.3943e-02	7.8280e-03
     (165)	       [0] 	   --      --	   9.06		1.3943e-02	2.9458e-02
     (166)	       [0] 	   --      --	   8.78		1.3943e-02	2.5446e-02
     (167)	       [0] 	   --      --	   6.91		1.3943e-02	1.5479e-02
     (168)	       [0] 	   --      --	   4.14		1.3943e-02	1.1913e-02
     (169)	       [0] 	   --      --	   1.76		1.3943e-02	6.3152e-03
      Nepenthe	     * [0] 	   --      --	   0.00		1.3943e-02	9.6488e-03
     (171)	       [0] 	   --      --	   1.38		1.3943e-02	1.0609e-02
      Nepenthe	     * [0] 	   --      --	   0.00		1.3943e-02	1.2276e-02
      Nepenthe	     * [0] 	   --      --	   0.00		1.3943e-02	1.2276e-02
     (174)	       [0] 	   --      --	   1.02		1.3943e-02	1.9541e-02
      Nepenthe	     * [0] 	   --      --	   0.00		1.3943e-02	1.6742e-02
      Nepenthe	     * [0] 	   --      --	   0.00		1.3943e-02	1.6742e-02
     (177)	       [0] 	   --      --	   1.08		1.3943e-02	1.7508e-02
      Nepenthe	     * [0] 	   --      --	   0.00		1.3943e-02	1.5725e-02
      Nepenthe	     * [0] 	   --      --	   0.00		1.3943e-02	1.5725e-02
     (180)	       [0] 	   --      --	   5.73		1.3943e-02	2.3910e-02
      Nepenthe	     * [0] 	   --      --	   0.00		1.3943e-02	2.9681e-03
     (182)	       [0] 	   --      --	   5.58		1.3943e-02	3.4884e-02
      Nepenthe	     * [0] 	   --      --	   0.00		1.3943e-02	3.6890e-02
     (184)	       [0] 	   --      --	   4.41		1.3943e-02	1.1937e-02
     (185)	       [0] 	   --      --	   3.17		1.3943e-02	1.5291e-02
     (186)	       [0] 	   --      --	   1.46		1.3943e-02	9.3585e-03
      Nepenthe	     * [0] 	   --      --	   0.00		1.3943e-02	1.1651e-02
      Nepenthe	     * [0] 	   --      --	   0.00		1.3943e-02	1.1651e-02
     (189)	       [0] 	   --      --	   1.01		1.3943e-02	1.9876e-02
      Nepenthe	     * [0] 	   --      --	   0.00		1.3943e-02	1.6909e-02
      Nepenthe	     * [0] 	   --      --	   0.00		1.3943e-02	1.6909e-02
     (192)	       [0] 	   --      --	   2.05		1.3943e-02	1.0588e-02
      Nepenthe	     * [0] 	   --      --	   0.00		1.3943e-02	8.2918e-03
     (194)	       [0] 	   --      --	   1.13		1.3943e-02	1.6239e-02
      Nepenthe	     * [0] 	   --      --	   0.00		1.3943e-02	1.5091e-02
      Nepenthe	     * [0] 	   --      --	   0.00		1.3943e-02	1.5091e-02
     (197)	       [0] 	   --      --	   6.05		1.3943e-02	1.7955e-02
     (198)	       [0] 	   --      --	   5.80		1.3943e-02	1.9968e-02
     (199)	       [0] 	   --      --	   5.52		1.3943e-02	2.8359e-02
      Nepenthe	     * [0] 	   --      --	   0.00		1.3943e-02	3.2635e-03
     (201)	       [0] 	   --      --	   5.23		1.3943e-02	3.9038e-02
      Nepenthe	     * [0] 	   --      --	   0.00		1.3943e-02	3.2481e-03
     (203)	       [0] 	   --      --	   4.67		1.3943e-02	4.9732e-02
      Nepenthe	     * [0] 	   --      --	   0.00		1.3943e-02	2.7190e-02
     (205)	       [0] 	   --      --	   4.56		1.3943e-02	3.6485e-02
     (206)	       [0] 	   --      --	   4.42		1.3943e-02	3.5409e-02
      Nepenthe	     * [0] 	   --      --	   0.00		1.3943e-02	2.2625e-02
     (208)	       [0] 	   --      --	   2.74		1.3943e-02	2.6727e-02
     (209)	       [0] 	   --      --	   2.01		1.3943e-02	1.5085e-02
      Nepenthe	     * [0] 	   --      --	   0.00		1.3943e-02	8.4701e-03
     (211)	       [0] 	   --      --	   0.99		1.3943e-02	2.0557e-02
      Nepenthe	     * [0] 	   --      --	   0.00		1.3943e-02	1.7250e-02
      Nepenthe	     * [0] 	   --      --	   0.00		1.3943e-02	1.7250e-02
     (214)	       [0] 	   --      --	   0.86		1.3943e-02	2.5585e-02
      Nepenthe	     * [0] 	   --      --	   0.00		1.3943e-02	1.9764e-02
      Nepenthe	     * [0] 	   --      --	   0.00		1.3943e-02	1.9764e-02
     (217)	       [0] 	   --      --	   3.03		1.3943e-02	1.5019e-02
     (218)	       [0] 	   --      --	   2.66		1.3943e-02	1.8939e-02
     (219)	       [0] 	   --      --	   1.82		1.3943e-02	4.7531e-03
      Nepenthe	     * [0] 	   --      --	   0.00		1.3943e-02	9.3478e-03
      Nepenthe	     * [0] 	   --      --	   0.00		1.3943e-02	9.3478e-03
     (222)	       [0] 	   --      --	   2.30		1.3943e-02	2.8129e-02
      Nepenthe	     * [0] 	   --      --	   0.00		1.3943e-02	8.2442e-03
     (224)	       [0] 	   --      --	   2.16		1.3943e-02	3.3827e-02
      Nepenthe	     * [0] 	   --      --	   0.00		1.3943e-02	7.8819e-03
     (226)	       [0] 	   --      --	   2.01		1.3943e-02	3.9888e-02
      Nepenthe	     * [0] 	   --      --	   0.00		1.3943e-02	8.4728e-03
     (228)	       [0] 	   --      --	   0.57		1.3943e-02	4.5357e-02
      Nepenthe	     * [0] 	   --      --	   0.00		1.3943e-02	2.9650e-02
      Nepenthe	     * [0] 	   --      --	   0.00		1.3943e-02	2.9650e-02
     (231)	       [0] 	   --      --	   2.13		1.3943e-02	1.0022e-02
      Nepenthe	     * [0] 	   --      --	   0.00		1.3943e-02	7.9749e-03
     (233)	       [0] 	   --      --	   1.63		1.3943e-02	1.5989e-02
      Nepenthe	     * [0] 	   --      --	   0.00		1.3943e-02	1.0421e-02
     (235)	       [0] 	   --      --	   1.02		1.3943e-02	1.9511e-02
      Nepenthe	     * [0] 	   --      --	   0.00		1.3943e-02	1.6727e-02
      Nepenthe	     * [0] 	   --      --	   0.00		1.3943e-02	1.6727e-02
     (238)	       [0] 	   --      --	   3.46		1.3943e-02	5.5520e-03
      Nepenthe	     * [0] 	   --      --	   0.00		1.3943e-02	4.9187e-03
     (240)	       [0] 	   --      --	   1.19		1.3943e-02	1.4576e-02
      Nepenthe	     * [0] 	   --      --	   0.00		1.3943e-02	1.4259e-02
      Nepenthe	     * [0] 	   --      --	   0.00		1.3943e-02	1.4259e-02
     (243)	       [0] 	   --      --	   3.78		1.3943e-02	1.1929e-02
      Nepenthe	     * [0] 	   --      --	   0.00		1.3943e-02	4.4918e-03
     (245)	       [0] 	   --      --	   3.41		1.3943e-02	2.1379e-02
      Nepenthe	     * [0] 	   --      --	   0.00		1.3943e-02	4.9847e-03
     (247)	       [0] 	   --      --	   2.55		1.3943e-02	3.0337e-02
